Date,sender,message,label,predicted_label,predicted_interpretation,confidence,is_correct
2024-09-23 16:17:12,BDO Deals,"Earn Peso Points effortlessly! Simply Scan to Pay with BDO Pay in stores and get 50 Peso Points for every 1,000 spent from August 15 to October 31, 2024. Download BDO Pay! T&Cs apply. DTI200125",ads,ads,Promotional or marketing content.,0.8413,True
2024-09-22 18:01:11,GCash,"Did you request to SEND MONEY to CH**O NI***E E.'s GCash number, 09706864475 with amount of PHP 190.00? If not, DON'T ENTER YOUR OTP ON ANY SITE OR SEND IT TO ANYONE because IT'S A SCAM! If you requested, your OTP is 652025.",otp,otp,One-time password or verification message.,0.9599,True
2024-09-22 12:48:54,TNT,"DOBLENG SAYA, DOBLENG PANALO! HANGGANG TODAY NA LANG: sagot na namin ang 2X DATA mo sa TIKTOK SAYA 50 (3 GB + FREE 3 GB)! 2X DATA ka na rin sa: SURFSAYA 30/49/99 ALL DATA 50/99 ALL DATA+ 75/149 TIKTOK SAYA 99/149 GIGA VIDEO/STORIES/GAMES 60/120 DOBLE GIGA VIDEO+/STORIES+ 75/149 TRIPLE DATA VIDEO+/STORIES+ 75/149 UTP+ 30 Kaya load na via https://smrt.ph/GetSmartApp o i-dial ang *123#",notifs,notifs,Service or account notification.,0.9114,True
2024-09-05 02:31:37,TingogTayo,"ISIP Beneficiary Message Part 2 of 2 Plus many more prizes to be given away :) Please be sure to bring the following: 1. Wear you ISIP bracelet for entry 2. Screenshot of your registered ISIP IDs 3. Valid ID (Original with 2 Xerox Copies, eg. validated school ID and any Valid Government ID) 4. Original & 1 Xerox Copy of Barangay Certificate (indicating the following ONLY: that you are an indigent or belong to the indigent group, for the purpose of DSWD financial assistance) See you there!",gov,notifs,Service or account notification.,0.4203,False
2024-09-03 18:47:03,BagongPinas,Ang iyong One Time Pin ay: 191023,gov,otp,One-time password or verification message.,0.34,False
2024-08-22 13:00:54,639620699423,"Manatili lamang sa bahay,tuturuan kita,araw-araw 1000+,Telegram:[messaging-link]",spam,spam,"Suspicious, scam-like, or unsolicited content.",0.658,True
2024-08-22 10:56:23,BDO,APP-GRADE to the new BDO Online app to continue to view your account balances and make transactions. Download the BDO Online app now!,notifs,notifs,Service or account notification.,0.8066,True
2024-08-21 14:55:59,CIMB_Bank,"CIMB MaxSave is now available for a shorter 3-month term. Start saving now for a minimum deposit of â‚±5,000! Visit CIMB website to learn more.",ads,ads,Promotional or marketing content.,0.6341,True
2024-08-21 00:44:34,3404,Use 868178 for two-factor authentication on Facebook.,otp,otp,One-time password or verification message.,0.8907,True
2024-06-24 01:35:40,639702522354,"Spin the Daily Lucky Wheel atGojplaywild.de and win a Samsung Galaxy S23+ 5G worth P42,999! New members grab a 130% bonus up to P1000. Don't miss out!",spam,spam,"Suspicious, scam-like, or unsolicited content.",0.8453,True
2024-06-20 17:28:09,639649972546,Join the Slot Tournament now! Get 3000p FREE on sign-up + a chance to win a VIVO V30e 256GB! Don't miss out on the excitement! sbetphlucks.eu,spam,spam,"Suspicious, scam-like, or unsolicited content.",0.8165,True
2024-06-17 14:35:38,BDO Deals,"Get up to 1,000 bonus Peso Points with BDO Pay! Simply Scan to Pay to earn 2 bonus Peso Points per transaction. Promo runs from June 17 to July 31, 2024. Visit the BDO website, click Deals and search Bonus Points to learn more. T&Cs apply. DTI195469",ads,ads,Promotional or marketing content.,0.8113,True
2024-06-14 21:14:23,TNT,100% Cashback handog ng TNT at Maya! I-download at i-upgrade ang Maya app at bumili ng P100 load for yourself sa Maya. I-claim mo na bago pa mawala: https://official.maya.ph/3xMF/SmartSignUp T&Cs apply. Users who qualify for the promo will receive their reward within 3 business days. DTI192508,notifs,notifs,Service or account notification.,0.7288,True
2023-12-21 12:39:07,NTC,"1/3 This is a public service advisory from the National Telecommunications Commission, Telecommunications Connectivity, Inc. and SMART.",gov,ads,Promotional or marketing content.,0.4386,False
2023-10-27 15:48:14,GOMO,"GOMO Anniv ain't over yet! Get a FREE UPsize from PICKUP COFFEE tomorrow, October 28! Just show your unique referral code found in the GOMO PH app, under Account > Refer a Friend. Valid in selected PICKUP COFFEE branches nationwide. Visit https://bit.ly/GOMOFAQTopic for more info. No advisories? Text OFF to 2686 for free.",ads,ads,Promotional or marketing content.,0.8628,True
